

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Dec 12 17:04:19 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.10
    36                           ; Generated 31/07/2019 GMT
    37                           ; 
    38                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC12F1840 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
   794                           ; 1 bytes @ 0xD
   795  007D                     	ds	1
   796  007E                     ??_main:	
   797                           
   798                           	psect	cstackBANK0
   799  0020                     __pcstackBANK0:	
   800                           ; 1 bytes @ 0xE
   801                           
   802  0020                     ??_SD_Card_GetSize:	
   803  0020                     ??_SD_Card_Command:	
   804                           ; 1 bytes @ 0x0
   805                           
   806                           
   807                           ; 1 bytes @ 0x0
   808  0020                     	ds	5
   809  0025                     SD_Card_Command@cmd:	
   810                           
   811                           ; 1 bytes @ 0x5
   812  0025                     	ds	1
   813  0026                     SD_Card_Command@payload:	
   814                           
   815                           ; 5 bytes @ 0x6
   816  0026                     	ds	5
   817  002B                     SD_Card_Command@crc:	
   818                           
   819                           ; 1 bytes @ 0xB
   820  002B                     	ds	1
   821  002C                     SD_Card_Command@response:	
   822                           
   823                           ; 1 bytes @ 0xC
   824  002C                     	ds	1
   825  002D                     SD_Card_Command@i_734:	
   826                           
   827                           ; 1 bytes @ 0xD
   828  002D                     	ds	1
   829  002E                     SD_Card_Command@i:	
   830                           
   831                           ; 1 bytes @ 0xE
   832  002E                     	ds	1
   833  002F                     ?_SD_Card_RWInit:	
   834  002F                     ??_SD_Card_ReadReg16:	
   835                           ; 1 bytes @ 0xF
   836                           
   837  002F                     SD_Card_RWInit@addr:	
   838                           ; 1 bytes @ 0xF
   839                           
   840                           
   841                           ; 4 bytes @ 0xF
   842  002F                     	ds	1
   843  0030                     SD_Card_ReadReg16@reg:	
   844                           
   845                           ; 1 bytes @ 0x10
   846  0030                     	ds	1
   847  0031                     SD_Card_ReadReg16@i:	
   848  0031                     _SD_Card_RWEnd$860:	
   849                           ; 1 bytes @ 0x11
   850                           
   851                           
   852                           ; 2 bytes @ 0x11
   853  0031                     	ds	1
   854  0032                     ??_SD_Card_Init:	
   855                           
   856                           ; 1 bytes @ 0x12
   857  0032                     	ds	1
   858  0033                     SD_Card_RWInit@readOrWrite:	
   859                           
   860                           ; 1 bytes @ 0x13
   861  0033                     	ds	1
   862  0034                     SD_Card_Init@i:	
   863  0034                     SD_Card_RWInit@singleOrMultiBlock:	
   864                           ; 1 bytes @ 0x14
   865                           
   866                           
   867                           ; 1 bytes @ 0x14
   868  0034                     	ds	1
   869  0035                     ??_loop:	
   870  0035                     SD_Card_Init@i_755:	
   871                           ; 1 bytes @ 0x15
   872                           
   873                           
   874                           ; 1 bytes @ 0x15
   875  0035                     	ds	1
   876  0036                     SD_Card_Init@response:	
   877                           
   878                           ; 1 bytes @ 0x16
   879  0036                     	ds	1
   880  0037                     SD_Card_Init@i_757:	
   881  0037                     loop@sum:	
   882                           ; 1 bytes @ 0x17
   883                           
   884                           
   885                           ; 2 bytes @ 0x17
   886  0037                     	ds	2
   887  0039                     loop@sum2:	
   888                           
   889                           ; 2 bytes @ 0x19
   890  0039                     	ds	2
   891  003B                     loop@cardSize:	
   892                           
   893                           ; 4 bytes @ 0x1B
   894  003B                     	ds	4
   895  003F                     loop@i:	
   896                           
   897                           ; 2 bytes @ 0x1F
   898  003F                     	ds	2
   899  0041                     loop@i_310:	
   900                           
   901                           ; 2 bytes @ 0x21
   902  0041                     	ds	2
   903  0043                     loop@i_313:	
   904                           
   905                           ; 2 bytes @ 0x23
   906  0043                     	ds	2
   907  0045                     loop@i_315:	
   908                           
   909                           ; 2 bytes @ 0x25
   910  0045                     	ds	2
   911  0047                     loop@i_317:	
   912                           
   913                           ; 2 bytes @ 0x27
   914  0047                     	ds	2
   915  0049                     loop@i_320:	
   916                           
   917                           ; 2 bytes @ 0x29
   918  0049                     	ds	2
   919  004B                     loop@i_322:	
   920                           
   921                           ; 2 bytes @ 0x2B
   922  004B                     	ds	2
   923  004D                     loop@i_325:	
   924                           
   925                           ; 2 bytes @ 0x2D
   926  004D                     	ds	2
   927  004F                     loop@j:	
   928                           
   929                           ; 1 bytes @ 0x2F
   930  004F                     	ds	1
   931  0050                     loop@i_318:	
   932                           
   933                           ; 1 bytes @ 0x30
   934  0050                     	ds	1
   935  0051                     loop@j_324:	
   936                           
   937                           ; 1 bytes @ 0x31
   938  0051                     	ds	1
   939  0052                     loop@i_326:	
   940                           
   941                           ; 1 bytes @ 0x32
   942  0052                     	ds	1
   943  0053                     loop@j_319:	
   944                           
   945                           ; 1 bytes @ 0x33
   946  0053                     	ds	1
   947  0054                     loop@j_321:	
   948                           
   949                           ; 1 bytes @ 0x34
   950  0054                     	ds	1
   951  0055                     loop@p:	
   952                           
   953                           ; 1 bytes @ 0x35
   954  0055                     	ds	1
   955                           
   956                           	psect	maintext
   957  06B1                     __pmaintext:	
   958 ;;
   959 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   960 ;;
   961 ;; *************** function _main *****************
   962 ;; Defined at:
   963 ;;		line 21 in file "main.c"
   964 ;; Parameters:    Size  Location     Type
   965 ;;		None
   966 ;; Auto vars:     Size  Location     Type
   967 ;;		None
   968 ;; Return value:  Size  Location     Type
   969 ;;                  1    wreg      void 
   970 ;; Registers used:
   971 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   972 ;; Tracked objects:
   973 ;;		On entry : B1F/0
   974 ;;		On exit  : 0/0
   975 ;;		Unchanged: 0/0
   976 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   977 ;;      Params:         0       0       0       0
   978 ;;      Locals:         0       0       0       0
   979 ;;      Temps:          0       0       0       0
   980 ;;      Totals:         0       0       0       0
   981 ;;Total ram usage:        0 bytes
   982 ;; Hardware stack levels required when called:    7
   983 ;; This function calls:
   984 ;;		_SD_Card_Init
   985 ;;		_SD_SPI_Init
   986 ;;		_init
   987 ;;		_loop
   988 ;; This function is called by:
   989 ;;		Startup code after reset
   990 ;; This function uses a non-reentrant model
   991 ;;
   992                           
   993                           
   994                           ;psect for function _main
   995  06B1                     _main:	
   996  06B1                     l2170:	
   997                           ;incstack = 0
   998                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   999                           
  1000                           
  1001                           ;main.c: 22: init();
  1002  06B1  3186  26A1  3186   	fcall	_init
  1003                           
  1004                           ;main.c: 23: SD_SPI_Init();
  1005  06B4  3186  265B  3186   	fcall	_SD_SPI_Init
  1006  06B7                     l2172:	
  1007                           
  1008                           ;main.c: 24: SD_Card_Init();
  1009  06B7  3183  23AC  3186   	fcall	_SD_Card_Init
  1010  06BA                     l2174:	
  1011  06BA  3180  201E  3186   	fcall	_loop
  1012  06BD  2EBA               	goto	l2174
  1013  06BE  3180  2808         	ljmp	start
  1014  06C0                     __end_of_main:	
  1015                           
  1016                           	psect	text1
  1017  001E                     __ptext1:	
  1018 ;; *************** function _loop *****************
  1019 ;; Defined at:
  1020 ;;		line 34 in file "main.c"
  1021 ;; Parameters:    Size  Location     Type
  1022 ;;		None
  1023 ;; Auto vars:     Size  Location     Type
  1024 ;;  i               2   45[BANK0 ] unsigned int 
  1025 ;;  i               2   43[BANK0 ] unsigned int 
  1026 ;;  i               2   41[BANK0 ] unsigned int 
  1027 ;;  j               1   47[BANK0 ] unsigned char 
  1028 ;;  i               1   50[BANK0 ] unsigned char 
  1029 ;;  j               1   49[BANK0 ] unsigned char 
  1030 ;;  j               1   52[BANK0 ] unsigned char 
  1031 ;;  j               1   51[BANK0 ] unsigned char 
  1032 ;;  i               1   48[BANK0 ] unsigned char 
  1033 ;;  i               2   39[BANK0 ] unsigned int 
  1034 ;;  i               2   37[BANK0 ] unsigned int 
  1035 ;;  i               2   35[BANK0 ] unsigned int 
  1036 ;;  i               2   33[BANK0 ] unsigned int 
  1037 ;;  i               2   31[BANK0 ] unsigned int 
  1038 ;;  cardSize        4   27[BANK0 ] unsigned long 
  1039 ;;  p               1   53[BANK0 ] PTR unsigned char 
  1040 ;;		 -> loop@cardSize(4), 
  1041 ;;  sum2            2   25[BANK0 ] unsigned int 
  1042 ;;  sum             2   23[BANK0 ] unsigned int 
  1043 ;; Return value:  Size  Location     Type
  1044 ;;                  1    wreg      void 
  1045 ;; Registers used:
  1046 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1047 ;; Tracked objects:
  1048 ;;		On entry : 0/0
  1049 ;;		On exit  : 0/0
  1050 ;;		Unchanged: 0/0
  1051 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1052 ;;      Params:         0       0       0       0
  1053 ;;      Locals:         0      31       0       0
  1054 ;;      Temps:          0       2       0       0
  1055 ;;      Totals:         0      33       0       0
  1056 ;;Total ram usage:       33 bytes
  1057 ;; Hardware stack levels used:    1
  1058 ;; Hardware stack levels required when called:    6
  1059 ;; This function calls:
  1060 ;;		_SD_Card_GetSize
  1061 ;;		_SD_Card_IsActive
  1062 ;;		_SD_Card_RWEnd
  1063 ;;		_SD_Card_RWInit
  1064 ;;		_SD_Card_RWStartMulti
  1065 ;;		_SD_Card_RWStopMulti
  1066 ;;		_SD_SPI_Read
  1067 ;;		_SD_SPI_Write
  1068 ;; This function is called by:
  1069 ;;		_main
  1070 ;; This function uses a non-reentrant model
  1071 ;;
  1072                           
  1073                           
  1074                           ;psect for function _loop
  1075  001E                     _loop:	
  1076  001E                     l1940:	
  1077                           ;incstack = 0
  1078                           ; Regs used in _loop: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1079                           
  1080                           
  1081                           ;main.c: 36: if(!SD_Card_IsActive()) {
  1082  001E  3186  26F0  3180   	fcall	_SD_Card_IsActive
  1083  0021  3A00               	xorlw	0
  1084  0022  1D03               	skipz
  1085  0023  2825               	goto	u1311
  1086  0024  2826               	goto	u1310
  1087  0025                     u1311:	
  1088  0025  2840               	goto	l1946
  1089  0026                     u1310:	
  1090  0026                     l1942:	
  1091                           
  1092                           ;main.c: 38: PORTAbits.RA5 = !PORTAbits.RA5;
  1093  0026  1003               	clrc
  1094  0027  0020               	movlb	0	; select bank0
  1095  0028  1E8C               	btfss	12,5	;volatile
  1096  0029  1403               	setc
  1097  002A  1803               	btfsc	3,0
  1098  002B  282D               	goto	u1321
  1099  002C  2830               	goto	u1320
  1100  002D                     u1321:	
  1101  002D  0020               	movlb	0	; select bank0
  1102  002E  168C               	bsf	12,5	;volatile
  1103  002F  2832               	goto	u1334
  1104  0030                     u1320:	
  1105  0030  0020               	movlb	0	; select bank0
  1106  0031  128C               	bcf	12,5	;volatile
  1107  0032                     u1334:	
  1108  0032                     l1944:	
  1109                           
  1110                           ;main.c: 39: _delay((unsigned long)((200)*(32000000/4000.0)));
  1111  0032  3009               	movlw	9
  1112  0033  0020               	movlb	0	; select bank0
  1113  0034  00B6               	movwf	??_loop+1
  1114  0035  301E               	movlw	30
  1115  0036  00B5               	movwf	??_loop
  1116  0037  30E4               	movlw	228
  1117  0038                     u1697:	
  1118  0038  0B89               	decfsz	9,f
  1119  0039  2838               	goto	u1697
  1120  003A  0BB5               	decfsz	??_loop,f
  1121  003B  2838               	goto	u1697
  1122  003C  0BB6               	decfsz	??_loop+1,f
  1123  003D  2838               	goto	u1697
  1124  003E  0000               	nop
  1125  003F  2826               	goto	l1942
  1126  0040                     l1946:	
  1127                           
  1128                           ;main.c: 40: };main.c: 41: };main.c: 52: if(SD_Card_RWInit(0x00000000, 1, 0)) {
  1129  0040  3000               	movlw	0
  1130  0041  0020               	movlb	0	; select bank0
  1131  0042  00B2               	movwf	SD_Card_RWInit@addr+3
  1132  0043  3000               	movlw	0
  1133  0044  00B1               	movwf	SD_Card_RWInit@addr+2
  1134  0045  3000               	movlw	0
  1135  0046  00B0               	movwf	SD_Card_RWInit@addr+1
  1136  0047  3000               	movlw	0
  1137  0048  00AF               	movwf	SD_Card_RWInit@addr
